# Place a '#' in the first column to indicate a comment
#
# This file defines OVERRIDE rules for PATCH and LIBRARY symbols.
# Each symbol defined below is used in conjunction with the elf file symbol tables.
#
#
# Comma Separated Value file
#
# Name,     Type,     Visibility,     Rename Flag,     Rename Name,     Reserved Flag,
#
# Definitions
#   Name
#     <symbol name>    Name of exact symbol to find and modify (may exist in multiple elf files)
#     <wildcard>       Wildcard is allowed.
#                          *     match all SYMBOLS after this location in the name.    ie.  <wiced_*>
#                                Sections are NOT supported at the moment with wildcards
#     !~<wildcard>     Wildcard is explicitly not public (screened).
#
#                      Name is CASE-SENSITIVE and WHITE SPACE IN-sensitive at beginning or end of name.
#
#   Type
#     SECTION          Indicates this entry applies to a Symbol (Function or Object) in the elf file
#     SYMBOL           Indicates this entry applies to 1 or more sections of the same name
#
#   Visibility Status
#     PUBLIC           Symbol will be exported and will be in the open (never mangled)
#     no value         Defaults to NOT public, no symbol in .sym file
#
#   Rename Flag
#     0        => No mangling will occur, use real name
#     2        => Override symbol name with new name
#     No Value => Defaults to 0
#
#   Rename Name
#     No Value => Use Name
#     Value    => Use the supplied value as the new name for the entry
#                 1st char MUST be a letter
#
#####################################################################################################################################
# Name,                                                        Type ,      Status,  Rename Flag,     Rename Name,     Reserved Flag,
#
# public API renames
#
wiced_blehidd_get_slave_latency                  ,           SYMBOL ,      PUBLIC,      2, wiced_blehidd_get_peripheral_latency,       1
PORT_ReadData                                     , SYMBOL, PUBLIC, 0, , 1
btu_stop_timer                                    , SYMBOL, PUBLIC, 0, , 1
#
# mesh
AES_CMAC                                          , SYMBOL, PUBLIC, 0, , 1
InitCurve                                         , SYMBOL, PUBLIC, 0, , 1
MP_AddMod                                         , SYMBOL, PUBLIC, 0, , 1
clock_Request                                     , SYMBOL, PUBLIC, 0, , 1
mpaf_cfa_permanentAlloc                           , SYMBOL, PUBLIC, 0, , 1
mpaf_memmove                                      , SYMBOL, PUBLIC, 0, , 1
smp_aes_encrypt                                   , SYMBOL, PUBLIC, 0, , 1
smp_aes_set_key                                   , SYMBOL, PUBLIC, 0, , 1
rtc_setRTCTime                                    , SYMBOL, PUBLIC, 0, , 1
rtc_getRTCTime                                    , SYMBOL, PUBLIC, 0, , 1
#
# Voice Prompt
#
_tx_thread_system_preempt_check                   , SYMBOL, PUBLIC, 0, , 1
_tx_thread_preempt_disable                        , SYMBOL, PUBLIC, 0, , 1
#
# general
__2sprintf                                        , SYMBOL, PUBLIC, 0, , 1
__2snprintf                                       , SYMBOL, PUBLIC, 0, , 1
vsnprintf                                         , SYMBOL, PUBLIC, 0, , 1
rtc_init                                          , SYMBOL, PUBLIC, 0, , 1
strncpy                                           , SYMBOL, PUBLIC, 0, , 1
strlen                                            , SYMBOL, PUBLIC, 0, , 1
strcmp                                            , SYMBOL, PUBLIC, 0, , 1
strchr                                            , SYMBOL, PUBLIC, 0, , 1
strstr                                            , SYMBOL, PUBLIC, 0, , 1
g_aon_flags                                       , SYMBOL, PUBLIC, 0, , 1
gpio_getPortOutput                                , SYMBOL, PUBLIC, 0, , 1
gpio_setPortOutput                                , SYMBOL, PUBLIC, 0, , 1
gpio_getPortInput                                 , SYMBOL, PUBLIC, 0, , 1
gpio_getPortInterruptStatus                       , SYMBOL, PUBLIC, 0, , 1
gpio_clearPortInterruptStatus                     , SYMBOL, PUBLIC, 0, , 1
gpio_configurePortPins                            , SYMBOL, PUBLIC, 0, , 1
gpio_registerForInterrupt                         , SYMBOL, PUBLIC, 0, , 1
BTM_SetDeviceClass                                , SYMBOL, PUBLIC, 0, , 1
BTM_ReadDeviceClass                               , SYMBOL, PUBLIC, 0, , 1
BTM_ReadLocalDeviceName                           , SYMBOL, PUBLIC, 0, , 1
memmove                                           , SYMBOL, PUBLIC, 0, , 1
memcmp                                            , SYMBOL, PUBLIC, 0, , 1
memcpy                                            , SYMBOL, PUBLIC, 0, , 1
memset                                            , SYMBOL, PUBLIC, 0, , 1
#
# SBC
#
SBC_Encoder_Init                                  ,
SBC_Encoder_encode                                ,
sha256_final                                      , SYMBOL, PUBLIC, 0, , 1
sha256_update                                     , SYMBOL, PUBLIC, 0, , 1
sha256_init                                       , SYMBOL, PUBLIC, 0, , 1
smp_aes_decrypt                                   , SYMBOL, PUBLIC, 0, , 1
#
# adc
#
adc_pdm_pinconfig                                 , SYMBOL, PUBLIC, 0, , 1
adc_startAudio                                    , SYMBOL, PUBLIC, 0, , 1
adc_stopAudio                                     , SYMBOL, PUBLIC, 0, , 1
adc_config                                        , SYMBOL, PUBLIC, 0, , 1
